mc	mn	timesig	onset	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	volta	chord_id
15	15	4/4	31/32	1	1	1/32		1/32	1		0	72		373
16	16	4/4	0	2	2	1/4		1/4	1		-5	61		393
16	16	4/4	0	2	1	1/4		1/4	1		4	64		389
16	16	4/4	0	2	1	1/4		1/4	1		1	67		389
16	16	4/4	0	1	1	3/32		1/16	3/2		-2	70		382
16	16	4/4	3/32	1	1	1/32		1/32	1		0	72		383
16	16	4/4	1/8	1	1	1/4		1/4	1		-2	70		384
16	16	4/4	1/4	2	2	1/4		1/4	1		-5	61		394
16	16	4/4	1/4	2	1	1/4		1/4	1		4	64		390
16	16	4/4	1/4	2	1	1/4		1/4	1		1	67		390
16	16	4/4	3/8	1	1	1/4		1/4	1		-2	82		385
16	16	4/4	1/2	2	2	1/4		1/4	1		0	60		395
16	16	4/4	1/2	2	1	1/4		1/4	1		4	64		391
16	16	4/4	1/2	2	1	1/4		1/4	1		1	67		391
16	16	4/4	5/8	1	1	1/8		1/8	1		1	79		386
16	16	4/4	3/4	2	2	1/4		1/4	1		0	60		396
16	16	4/4	3/4	2	1	1/4		1/4	1		4	64		392
16	16	4/4	3/4	2	1	1/4		1/4	1		1	67		392
16	16	4/4	3/4	1	1	1/8		1/8	1		4	76		387
16	16	4/4	7/8	1	1	1/8		1/8	1		-2	70		388
17	17	4/4	0	2	2	1/4		1/4	1		0	60		409
17	17	4/4	0	2	1	1/4		1/4	1		-1	65		405
17	17	4/4	0	1	1	1/16		1/16	1		-2	70		397
17	17	4/4	1/16	1	1	1/16		1/16	1		3	69		398
17	17	4/4	1/8	1	1	1/4		1/4	1		3	69		399
17	17	4/4	1/4	2	2	1/4		1/4	1		0	60		410
17	17	4/4	1/4	2	1	1/4		1/4	1		-1	65		406
17	17	4/4	3/8	1	1	1/4		1/4	1		-4	68		400
17	17	4/4	1/2	2	2	1/4		1/4	1		0	60		411
17	17	4/4	1/2	2	1	1/4		1/4	1		-3	63		407
17	17	4/4	5/8	1	1	0	grace16	1/16	1		1	67		401
17	17	4/4	5/8	1	1	1/4		1/4	1		-4	68		402
17	17	4/4	3/4	2	2	1/4		1/4	1		-7	59		412
17	17	4/4	3/4	2	1	1/4		1/4	1		-3	63		408
17	17	4/4	7/8	1	1	0	grace16	1/16	1		1	67		403
17	17	4/4	7/8	1	1	1/8		1/8	1	1	-4	68		404
18	18	4/4	0	2	2	1/4		1/4	1		-2	58		430
18	18	4/4	0	2	1	1/4		1/4	1		2	62		426
18	18	4/4	0	1	1	1/16		1/16	1	-1	-4	68		413
18	18	4/4	1/16	1	1	1/16		1/16	1		-4	80		414
18	18	4/4	1/8	1	1	1/16		1/16	1		1	79		415
18	18	4/4	3/16	1	1	1/16		1/16	1		-4	80		416
18	18	4/4	1/4	2	2	1/4		1/4	1		-2	58		431
18	18	4/4	1/4	2	1	1/4		1/4	1		-4	68		427
18	18	4/4	5/16	1	1	1/16		1/16	1		-1	77		417
18	18	4/4	3/8	1	1	1/16		1/16	1		4	76		418
18	18	4/4	7/16	1	1	1/16		1/16	1		-1	77		419
18	18	4/4	1/2	2	2	1/4		1/4	1		-2	58		432
18	18	4/4	1/2	2	1	1/4		1/4	1		-1	65		428
18	18	4/4	9/16	1	1	1/16		1/16	1		2	74		420
18	18	4/4	5/8	1	1	1/16		1/16	1		7	73		421
18	18	4/4	11/16	1	1	1/16		1/16	1		2	74		422
18	18	4/4	3/4	2	2	1/4		1/4	1		-2	58		433
18	18	4/4	3/4	2	1	1/4		1/4	1		2	62		429
18	18	4/4	3/4	2	1	1/4		1/4	1		-1	65		429
18	18	4/4	13/16	1	1	1/16		1/16	1		-4	68		423
18	18	4/4	7/8	1	1	1/16		1/16	1		1	67		424
18	18	4/4	15/16	1	1	1/16		1/16	1		-4	68		425
19	19	4/4	0	1	1	1/4		1/4	1		1	67		434
19	19	4/4	1/16	2	1	1/16		1/16	1		-3	63		441
19	19	4/4	1/8	2	1	1/16		1/16	1		2	62		442
19	19	4/4	3/16	2	1	1/16		1/16	1		-3	63		443
19	19	4/4	1/4	1	2	1/4		1/4	1		-3	63		438
19	19	4/4	1/4	1	1	1/4		1/4	1		1	67		435
19	19	4/4	5/16	2	1	1/16		1/16	1		-5	61		444
19	19	4/4	3/8	2	1	1/16		1/16	1		0	60		445
19	19	4/4	7/16	2	1	1/16		1/16	1		-5	61		446
19	19	4/4	1/2	1	2	1/4		1/4	1		-3	63		439
19	19	4/4	1/2	1	1	1/4		1/4	1		-4	68		436
19	19	4/4	9/16	2	1	1/16		1/16	1		0	60		447
19	19	4/4	5/8	2	1	1/16		1/16	1		5	59		448
19	19	4/4	11/16	2	1	1/16		1/16	1		0	60		449
19	19	4/4	3/4	1	2	1/4		1/4	1		-3	63		440
19	19	4/4	3/4	1	1	1/4		1/4	1		3	69		437
19	19	4/4	13/16	2	1	1/16		1/16	1		-7	59		450
19	19	4/4	7/8	2	1	1/16		1/16	1		-2	58		451
19	19	4/4	15/16	2	1	1/16		1/16	1		-7	59		452
20	20	4/4	0	2	2	1/4		1/4	1		-2	58		487
20	20	4/4	0	2	1	1/4		1/4	1		2	62		481
20	20	4/4	1/32	1	1	1/32		1/32	1		-2	70		453
20	20	4/4	1/16	1	1	1/32		1/32	1		3	69		454
20	20	4/4	3/32	1	1	1/32		1/32	1		-2	70		455
20	20	4/4	1/8	1	1	1/32		1/32	1		3	69		456
20	20	4/4	5/32	1	1	1/32		1/32	1		-2	70		457
20	20	4/4	3/16	1	1	1/32		1/32	1		0	72		458
20	20	4/4	7/32	1	1	1/32		1/32	1		-2	70		459
20	20	4/4	1/4	2	2	1/4		1/4	1		-2	58		488
20	20	4/4	1/4	2	1	1/8		1/8	1		0	60		482
20	20	4/4	9/32	1	1	1/32		1/32	1		-3	75		460
20	20	4/4	5/16	1	1	1/32		1/32	1		2	74		461
20	20	4/4	11/32	1	1	1/32		1/32	1		-3	75		462
20	20	4/4	3/8	2	1	1/8		1/8	1		-3	63		483
20	20	4/4	3/8	1	1	1/32		1/32	1		2	74		463
20	20	4/4	13/32	1	1	1/32		1/32	1		0	72		464
20	20	4/4	7/16	1	1	1/32		1/32	1		-2	70		465
20	20	4/4	15/32	1	1	1/32		1/32	1		3	69		466
20	20	4/4	1/2	2	2	1/4		1/4	1		-2	58		489
20	20	4/4	1/2	2	1	1/4		1/4	1		2	62		484
20	20	4/4	17/32	1	1	1/32		1/32	1		-2	70		467
20	20	4/4	9/16	1	1	1/32		1/32	1		3	69		468
20	20	4/4	19/32	1	1	1/32		1/32	1		-2	70		469
20	20	4/4	5/8	1	1	1/32		1/32	1		3	69		470
20	20	4/4	21/32	1	1	1/32		1/32	1		-2	70		471
20	20	4/4	11/16	1	1	1/32		1/32	1		0	72		472
20	20	4/4	23/32	1	1	1/32		1/32	1		-2	70		473
20	20	4/4	3/4	2	2	1/4		1/4	1		-2	58		490
20	20	4/4	3/4	2	1	1/8		1/8	1		0	60		485
20	20	4/4	25/32	1	1	1/32		1/32	1		-3	75		474
20	20	4/4	13/16	1	1	1/32		1/32	1		2	74		475
20	20	4/4	27/32	1	1	1/32		1/32	1		-3	75		476
20	20	4/4	7/8	2	1	1/8		1/8	1		-3	63		486
20	20	4/4	7/8	1	1	1/32		1/32	1		2	74		477
20	20	4/4	29/32	1	1	1/32		1/32	1		0	72		478
20	20	4/4	15/16	1	1	1/32		1/32	1		-2	70		479
20	20	4/4	31/32	1	1	1/32		1/32	1		3	69		480
21	21	4/4	0	2	1	1/4		1/4	1		-2	58		503
21	21	4/4	0	2	1	1/4		1/4	1		-3	63		503
21	21	4/4	0	1	1	1/8		1/8	1		3	69		491
21	21	4/4	1/8	1	1	3/32		1/16	3/2		0	72		492
21	21	4/4	7/32	1	1	1/32		1/32	1		-2	70		493
21	21	4/4	1/4	2	1	1/4		1/4	1		-2	58		504
21	21	4/4	1/4	2	1	1/4		1/4	1		2	62		504
21	21	4/4	1/4	1	1	1/4		1/4	1		-2	70		494
21	21	4/4	1/2	1	1	1/16		1/16	1		5	71		495
21	21	4/4	9/16	1	1	1/16		1/16	1		0	72		496
21	21	4/4	5/8	1	1	1/16		1/16	1		2	74		497
21	21	4/4	11/16	1	1	1/16		1/16	1		0	72		498
21	21	4/4	3/4	1	1	1/16		1/16	1		-2	70		499
21	21	4/4	13/16	1	1	1/16		1/16	1		-4	68		500
21	21	4/4	7/8	1	1	1/16		1/16	1		1	67		501
21	21	4/4	15/16	1	1	1/16		1/16	1		-1	65		502
22	22	4/4	0	2	1	1/16		1/16	1		-3	51		514
22	22	4/4	0	1	1	1/8		1/8	1		1	67		505
22	22	4/4	1/16	2	1	1/16		1/16	1		1	55		515
22	22	4/4	1/8	2	1	1/16		1/16	1		-2	58		516
22	22	4/4	3/16	2	1	1/16		1/16	1		-3	63		517
22	22	4/4	1/4	2	1	1/16		1/16	1		-3	51		518
22	22	4/4	1/4	1	1	1/8		1/8	1		-2	70		506
22	22	4/4	5/16	2	1	1/16		1/16	1		1	55		519
22	22	4/4	3/8	2	1	1/16		1/16	1		-2	58		520
22	22	4/4	7/16	2	1	1/16		1/16	1		-3	63		521
22	22	4/4	1/2	2	1	1/16		1/16	1		-5	49		522
22	22	4/4	9/16	2	1	1/16		1/16	1		1	55		523
22	22	4/4	5/8	1	1	0	grace32	1/32	1		-1	77		507
22	22	4/4	5/8	2	1	1/16		1/16	1		-2	58		524
22	22	4/4	5/8	1	1	1/32		1/32	1		-3	75		508
22	22	4/4	21/32	1	1	1/32		1/32	1		2	74		509
22	22	4/4	11/16	2	1	1/16		1/16	1		-5	61		525
22	22	4/4	11/16	1	1	1/32		1/32	1		-3	75		510
22	22	4/4	23/32	1	1	1/32		1/32	1		-1	77		511
22	22	4/4	3/4	2	1	1/16		1/16	1		-5	49		526
22	22	4/4	3/4	1	1	1/8		1/8	1		-3	75		512
22	22	4/4	13/16	2	1	1/16		1/16	1		1	55		527
22	22	4/4	7/8	2	1	1/16		1/16	1		-2	58		528
22	22	4/4	7/8	1	1	1/8		1/8	1		1	67		513
22	22	4/4	15/16	2	1	1/16		1/16	1		-5	61		529
23	23	4/4	0	2	1	1/16		1/16	1		0	48		540
23	23	4/4	0	1	1	1/8		1/8	1		-2	70		530
23	23	4/4	1/16	2	1	1/16		1/16	1		-3	51		541
23	23	4/4	1/8	2	1	1/16		1/16	1		-4	56		542
23	23	4/4	1/8	1	1	1/8		1/8	1		-4	68		531
23	23	4/4	3/16	2	1	1/16		1/16	1		0	60		543
23	23	4/4	1/4	2	1	1/16		1/16	1		0	48		544
23	23	4/4	1/4	1	1	1/8		1/8	1		-4	68		532
23	23	4/4	5/16	2	1	1/16		1/16	1		-3	51		545
23	23	4/4	3/8	2	1	1/16		1/16	1		-4	56		546
23	23	4/4	7/16	2	1	1/16		1/16	1		0	60		547
23	23	4/4	1/2	2	1	1/16		1/16	1		1	55		548
23	23	4/4	9/16	2	1	1/16		1/16	1		-2	58		549
23	23	4/4	5/8	1	1	0	grace32	1/32	1		-1	77		533
23	23	4/4	5/8	2	1	1/16		1/16	1		-3	63		550
23	23	4/4	5/8	1	1	1/32		1/32	1		-3	75		534
23	23	4/4	21/32	1	1	1/32		1/32	1		2	74		535
23	23	4/4	11/16	2	1	1/16		1/16	1		1	67		551
23	23	4/4	11/16	1	1	1/32		1/32	1		-3	75		536
23	23	4/4	23/32	1	1	1/32		1/32	1		-1	77		537
23	23	4/4	3/4	2	1	1/16		1/16	1		1	55		552
23	23	4/4	3/4	1	1	1/8		1/8	1		-3	75		538
23	23	4/4	13/16	2	1	1/16		1/16	1		-2	58		553
23	23	4/4	7/8	2	1	1/16		1/16	1		-3	63		554
23	23	4/4	7/8	1	1	1/8		1/8	1		-5	73		539
23	23	4/4	15/16	2	1	1/16		1/16	1		1	67		555
24	24	4/4	0	2	1	1/16		1/16	1		-4	56		562
24	24	4/4	0	1	1	1/8		1/8	1		5	71		556
24	24	4/4	1/16	2	1	1/16		1/16	1		0	60		563
24	24	4/4	1/8	2	1	1/16		1/16	1		-3	63		564
24	24	4/4	1/8	1	1	1/8		1/8	1		0	72		557
24	24	4/4	3/16	2	1	1/16		1/16	1		-4	68		565
24	24	4/4	1/4	2	1	1/16		1/16	1		-4	56		566
24	24	4/4	5/16	2	1	1/16		1/16	1		0	60		567
24	24	4/4	3/8	2	1	1/16		1/16	1		-3	63		568
24	24	4/4	3/8	1	1	1/8		1/8	1		0	72		558
24	24	4/4	7/16	2	1	1/16		1/16	1		-4	68		569
24	24	4/4	1/2	2	1	1/16		1/16	1		-4	56		570
24	24	4/4	1/2	1	1	1/8		1/8	1		-3	75		559
24	24	4/4	9/16	2	1	1/16		1/16	1		-2	58		571
24	24	4/4	5/8	2	1	1/16		1/16	1		2	62		572
24	24	4/4	5/8	1	1	1/8		1/8	1		2	74		560
24	24	4/4	11/16	2	1	1/16		1/16	1		-1	65		573
24	24	4/4	3/4	2	1	1/16		1/16	1		-4	56		574
24	24	4/4	13/16	2	1	1/16		1/16	1		-2	58		575
24	24	4/4	7/8	2	1	1/16		1/16	1		2	62		576
24	24	4/4	7/8	1	1	1/8		1/8	1		-2	70		561
24	24	4/4	15/16	2	1	1/16		1/16	1		-1	65		577
25	25	4/4	0	2	2	1/16		1/16	1		1	55		584
25	25	4/4	0	1	1	1/8		1/8	1		-1	77		578
25	25	4/4	1/16	2	2	1/16		1/16	1		-2	58		585
25	25	4/4	1/8	2	2	1/16		1/16	1		-3	63		586
25	25	4/4	1/8	1	1	1/8		1/8	1		-3	75		579
25	25	4/4	3/16	2	2	1/16		1/16	1		1	67		587
25	25	4/4	1/4	2	2	1/16		1/16	1		1	55		588
25	25	4/4	5/16	2	2	1/16		1/16	1		-2	58		589
25	25	4/4	3/8	2	2	1/16		1/16	1		-3	63		590
25	25	4/4	3/8	1	1	1/8		1/8	1		-3	75		580
25	25	4/4	7/16	2	2	1/16		1/16	1		1	67		591
25	25	4/4	1/2	2	2	1/16		1/16	1		3	57		592
25	25	4/4	1/2	1	1	1/8		1/8	1		-1	77		581
25	25	4/4	9/16	2	2	1/16		1/16	1		0	60		593
25	25	4/4	5/8	2	2	1/16		1/16	1		-3	63		594
25	25	4/4	5/8	1	1	1/8		1/8	1		-6	78		582
25	25	4/4	11/16	2	2	1/16		1/16	1		-6	66		595
25	25	4/4	3/4	2	2	1/16		1/16	1		3	57		596
25	25	4/4	13/16	2	2	1/16		1/16	1		0	60		597
25	25	4/4	7/8	2	2	1/16		1/16	1		-3	63		598
25	25	4/4	7/8	1	1	1/8		1/8	1		-3	75		583
25	25	4/4	15/16	2	2	1/16		1/16	1		-6	66		599
26	26	4/4	0	2	2	1/2		1/2	1	1	-2	58		625
26	26	4/4	0	2	1	1/16		1/16	1		-1	65		615
26	26	4/4	0	1	2	1/16		1/16	1		2	74		605
26	26	4/4	1/16	2	1	1/16		1/16	1		-6	66		616
26	26	4/4	1/16	1	2	1/16		1/16	1		-3	75		606
26	26	4/4	1/8	2	1	1/16		1/16	1		-1	65		617
26	26	4/4	1/8	1	2	1/16		1/16	1		2	74		607
26	26	4/4	3/16	2	1	1/16		1/16	1		-3	63		618
26	26	4/4	3/16	1	2	1/16		1/16	1		-6	78		608
26	26	4/4	1/4	2	1	1/16		1/16	1		2	62		619
26	26	4/4	1/4	1	2	1/16		1/16	1		-1	77		609
26	26	4/4	5/16	2	1	1/16		1/16	1		-6	66		620
26	26	4/4	5/16	1	2	1/16		1/16	1		-3	75		610
26	26	4/4	5/16	1	1	1/16		1/16	1		3	81		600
26	26	4/4	3/8	2	1	1/16		1/16	1		-1	65		621
26	26	4/4	3/8	1	2	1/16		1/16	1		2	74		611
26	26	4/4	3/8	1	1	1/16		1/16	1		-2	82		601
26	26	4/4	7/16	2	1	1/16		1/16	1		-3	63		622
26	26	4/4	7/16	1	2	1/16		1/16	1		3	69		612
26	26	4/4	7/16	1	1	1/16		1/16	1		-6	78		602
26	26	4/4	1/2	2	2	1/4		1/4	1	0	-2	58		626
26	26	4/4	1/2	2	1	1/4		1/4	1		-3	63		623
26	26	4/4	1/2	1	2	1/4		1/4	1		3	69		613
26	26	4/4	1/2	1	1	1/4		1/4	1		-6	78		603
26	26	4/4	3/4	2	2	1/8		1/8	1	-1	-2	58		627
26	26	4/4	3/4	2	1	1/8		1/8	1		2	62		624
26	26	4/4	3/4	1	2	1/8		1/8	1		-2	70		614
26	26	4/4	3/4	1	1	1/8		1/8	1		-1	77		604
27	27	4/4	0	2	1	1/16		1/16	1		-3	51		638
27	27	4/4	1/16	2	1	1/16		1/16	1		1	55		639
27	27	4/4	1/16	2	1	1/16		1/16	1		-2	58		639
27	27	4/4	1/8	2	1	1/16		1/16	1		1	55		640
27	27	4/4	1/8	2	1	1/16		1/16	1		-2	58		640
27	27	4/4	3/16	2	1	1/16		1/16	1		1	55		641
27	27	4/4	3/16	2	1	1/16		1/16	1		-2	58		641
27	27	4/4	1/4	2	1	1/16		1/16	1		-3	51		642
27	27	4/4	5/16	2	1	1/16		1/16	1		1	55		643
27	27	4/4	5/16	2	1	1/16		1/16	1		-2	58		643
27	27	4/4	5/16	1	1	1/16		1/16	1		-3	63		628
27	27	4/4	3/8	2	1	1/16		1/16	1		1	55		644
27	27	4/4	3/8	2	1	1/16		1/16	1		-2	58		644
27	27	4/4	3/8	1	1	1/16		1/16	1		1	67		629
27	27	4/4	7/16	2	1	1/16		1/16	1		1	55		645
27	27	4/4	7/16	2	1	1/16		1/16	1		-2	58		645
27	27	4/4	7/16	1	1	1/16		1/16	1		-2	70		630
27	27	4/4	1/2	2	1	1/16		1/16	1		-1	53		646
27	27	4/4	1/2	1	1	1/16		1/16	1		-2	70		631
27	27	4/4	9/16	2	1	1/16		1/16	1		-4	56		647
27	27	4/4	9/16	2	1	1/16		1/16	1		-2	58		647
27	27	4/4	9/16	1	1	1/16		1/16	1		-4	68		632
27	27	4/4	5/8	2	1	1/16		1/16	1		-4	56		648
27	27	4/4	5/8	2	1	1/16		1/16	1		-2	58		648
27	27	4/4	5/8	1	1	1/16		1/16	1		-1	65		633
27	27	4/4	11/16	2	1	1/16		1/16	1		-4	56		649
27	27	4/4	11/16	2	1	1/16		1/16	1		-2	58		649
27	27	4/4	11/16	1	1	1/16		1/16	1		2	62		634
27	27	4/4	3/4	2	1	1/16		1/16	1		-1	53		650
27	27	4/4	13/16	2	1	1/16		1/16	1		-4	56		651
27	27	4/4	13/16	2	1	1/16		1/16	1		-2	58		651
27	27	4/4	13/16	1	1	1/16		1/16	1		2	62		635
27	27	4/4	7/8	2	1	1/16		1/16	1		-4	56		652
27	27	4/4	7/8	2	1	1/16		1/16	1		-2	58		652
27	27	4/4	7/8	1	1	1/16		1/16	1		-1	65		636
27	27	4/4	15/16	2	1	1/16		1/16	1		-4	56		653
27	27	4/4	15/16	2	1	1/16		1/16	1		-2	58		653
27	27	4/4	15/16	1	1	1/16		1/16	1		-4	68		637
28	28	4/4	0	2	1	1/16		1/16	1		-3	51		668
28	28	4/4	0	1	1	1/16		1/16	1		0	72		654
28	28	4/4	1/16	2	1	1/16		1/16	1		1	55		669
28	28	4/4	1/16	2	1	1/16		1/16	1		-2	58		669
28	28	4/4	1/16	1	1	1/16		1/16	1		-2	70		655
28	28	4/4	1/8	2	1	1/16		1/16	1		1	55		670
28	28	4/4	1/8	2	1	1/16		1/16	1		-2	58		670
28	28	4/4	1/8	1	1	1/16		1/16	1		1	67		656
28	28	4/4	3/16	2	1	1/16		1/16	1		1	55		671
28	28	4/4	3/16	2	1	1/16		1/16	1		-2	58		671
28	28	4/4	3/16	1	1	1/16		1/16	1		-3	63		657
28	28	4/4	1/4	2	1	1/16		1/16	1		-3	63		672
28	28	4/4	5/16	2	1	1/16		1/16	1		1	67		673
28	28	4/4	5/16	2	1	1/16		1/16	1		-2	70		673
28	28	4/4	5/16	1	1	1/16		1/16	1		-3	75		658
28	28	4/4	3/8	2	1	1/16		1/16	1		1	67		674
28	28	4/4	3/8	2	1	1/16		1/16	1		-2	70		674
28	28	4/4	3/8	1	1	1/16		1/16	1		1	79		659
28	28	4/4	7/16	2	1	1/16		1/16	1		1	67		675
28	28	4/4	7/16	2	1	1/16		1/16	1		-2	70		675
28	28	4/4	7/16	1	1	1/16		1/16	1		-2	82		660
28	28	4/4	1/2	2	1	1/16		1/16	1		-1	65		676
28	28	4/4	1/2	1	1	1/16		1/16	1		-2	82		661
28	28	4/4	9/16	2	1	1/16		1/16	1		-4	68		677
28	28	4/4	9/16	2	1	1/16		1/16	1		-2	70		677
28	28	4/4	9/16	1	1	1/16		1/16	1		-4	80		662
28	28	4/4	5/8	2	1	1/16		1/16	1		-4	68		678
28	28	4/4	5/8	2	1	1/16		1/16	1		-2	70		678
28	28	4/4	5/8	1	1	1/16		1/16	1		-1	77		663
28	28	4/4	11/16	2	1	1/16		1/16	1		-4	68		679
28	28	4/4	11/16	2	1	1/16		1/16	1		-2	70		679
28	28	4/4	11/16	1	1	1/16		1/16	1		2	74		664
28	28	4/4	3/4	2	1	1/16		1/16	1		-1	65		680
28	28	4/4	13/16	2	1	1/16		1/16	1		-4	68		681
28	28	4/4	13/16	2	1	1/16		1/16	1		-2	70		681
28	28	4/4	13/16	1	1	1/16		1/16	1		2	74		665
28	28	4/4	7/8	2	1	1/16		1/16	1		-4	68		682
28	28	4/4	7/8	2	1	1/16		1/16	1		-2	70		682
28	28	4/4	7/8	1	1	1/16		1/16	1		-1	77		666
28	28	4/4	15/16	2	1	1/16		1/16	1		-4	68		683
28	28	4/4	15/16	2	1	1/16		1/16	1		-2	70		683
28	28	4/4	15/16	1	1	1/16		1/16	1		-4	80		667
29	29	4/4	0	2	1	1/16		1/16	1		-3	63		702
29	29	4/4	0	1	1	1/16		1/16	1		0	84		684
29	29	4/4	1/16	2	1	1/16		1/16	1		1	67		703
29	29	4/4	1/16	2	1	1/16		1/16	1		-2	70		703
29	29	4/4	1/16	1	1	1/16		1/16	1		-2	82		685
29	29	4/4	1/8	2	1	1/16		1/16	1		1	67		704
29	29	4/4	1/8	2	1	1/16		1/16	1		-2	70		704
29	29	4/4	1/8	1	1	1/16		1/16	1		1	79		686
29	29	4/4	3/16	2	1	1/16		1/16	1		1	67		705
29	29	4/4	3/16	2	1	1/16		1/16	1		-2	70		705
29	29	4/4	3/16	1	1	1/16		1/16	1		-3	75		687
29	29	4/4	1/4	2	1	1/16		1/16	1		-3	51		706
29	29	4/4	5/16	2	1	1/16		1/16	1		1	55		707
29	29	4/4	5/16	1	1	1/16		1/16	1		-2	70		688
29	29	4/4	3/8	2	1	1/16		1/16	1		-1	53		708
29	29	4/4	3/8	1	1	1/32		1/32	1		3	69		689
29	29	4/4	13/32	1	1	1/32		1/32	1		-2	70		690
29	29	4/4	7/16	2	1	1/16		1/16	1		-4	56		709
29	29	4/4	7/16	1	1	1/32		1/32	1		2	74		691
29	29	4/4	15/32	1	1	1/32		1/32	1		-2	70		692
29	29	4/4	1/2	2	1	1/16		1/16	1		1	55		710
29	29	4/4	1/2	1	1	1/16		1/16	1		-3	75		693
29	29	4/4	9/16	2	1	1/16		1/16	1		-2	58		711
29	29	4/4	9/16	1	1	1/16		1/16	1		-2	70		694
29	29	4/4	5/8	2	1	1/16		1/16	1		-3	63		712
29	29	4/4	5/8	1	1	1/8		1/8	1	1	-2	70		695
29	29	4/4	11/16	2	1	1/16		1/16	1		1	67		713
29	29	4/4	3/4	2	1	1/16		1/16	1		1	43		714
29	29	4/4	3/4	1	1	1/16		1/16	1	-1	-2	70		696
29	29	4/4	13/16	2	1	1/16		1/16	1		-2	46		715
29	29	4/4	13/16	1	1	1/16		1/16	1		1	67		697
29	29	4/4	7/8	2	1	1/16		1/16	1		-3	51		716
29	29	4/4	7/8	1	1	1/32		1/32	1		-2	70		698
29	29	4/4	29/32	1	1	1/32		1/32	1		1	67		699
29	29	4/4	15/16	2	1	1/16		1/16	1		1	55		717
29	29	4/4	15/16	1	1	1/32		1/32	1		-2	70		700
29	29	4/4	31/32	1	1	1/32		1/32	1		1	67		701
30	30	4/4	0	2	1	1/16		1/16	1		-4	44		739
30	30	4/4	0	1	1	1/16		1/16	1		0	72		718
30	30	4/4	1/16	2	1	1/16		1/16	1		0	48		740
30	30	4/4	1/16	1	1	1/16		1/16	1		-4	68		719
30	30	4/4	1/8	2	1	1/16		1/16	1		-1	53		741
30	30	4/4	1/8	1	1	1/8		1/8	1	1	-4	68		720
30	30	4/4	3/16	2	1	1/16		1/16	1		-4	56		742
30	30	4/4	1/4	2	1	1/16		1/16	1		-4	44		743
30	30	4/4	1/4	1	1	1/16		1/16	1	-1	-4	68		721
30	30	4/4	5/16	2	1	1/16		1/16	1		0	48		744
30	30	4/4	5/16	1	1	1/16		1/16	1		-1	65		722
30	30	4/4	3/8	2	1	1/16		1/16	1		-1	53		745
30	30	4/4	3/8	1	1	1/32		1/32	1		-4	68		723
30	30	4/4	13/32	1	1	1/32		1/32	1		-1	65		724
30	30	4/4	7/16	2	1	1/16		1/16	1		-4	56		746
30	30	4/4	7/16	1	1	1/32		1/32	1		-4	68		725
30	30	4/4	15/32	1	1	1/32		1/32	1		-1	65		726
30	30	4/4	1/2	2	1	1/16		1/16	1		-2	46		747
30	30	4/4	1/2	1	1	1/16		1/16	1		-2	70		727
30	30	4/4	9/16	2	1	1/16		1/16	1		-3	51		748
30	30	4/4	9/16	1	1	1/16		1/16	1	1	1	67		728
30	30	4/4	5/8	2	1	1/16		1/16	1		1	55		749
30	30	4/4	5/8	1	1	1/32		1/32	1	-1	1	67		729
30	30	4/4	21/32	1	1	1/32		1/32	1		-3	63		730
30	30	4/4	11/16	2	1	1/16		1/16	1		-2	58		750
30	30	4/4	11/16	1	1	1/32		1/32	1		1	67		731
30	30	4/4	23/32	1	1	1/32		1/32	1		-3	63		732
30	30	4/4	3/4	2	1	1/16		1/16	1		-2	46		751
30	30	4/4	3/4	1	1	1/16		1/16	1		-4	68		733
30	30	4/4	13/16	2	1	1/16		1/16	1		2	50		752
30	30	4/4	13/16	1	1	1/16		1/16	1	1	-1	65		734
30	30	4/4	7/8	2	1	1/16		1/16	1		-1	53		753
30	30	4/4	7/8	1	1	1/32		1/32	1	-1	-1	65		735
30	30	4/4	29/32	1	1	1/32		1/32	1		2	62		736
30	30	4/4	15/16	2	1	1/16		1/16	1		-4	56		754
30	30	4/4	15/16	1	1	1/32		1/32	1		-1	65		737
30	30	4/4	31/32	1	1	1/32		1/32	1		2	62		738
31	31	4/4	0	2	1	1/8		1/8	1		0	48		782
31	31	4/4	0	2	1	1/8		1/8	1		1	55		782
31	31	4/4	0	1	1	1/32		1/32	1		-1	65		755
31	31	4/4	1/32	1	1	1/32		1/32	1		-3	63		756
31	31	4/4	1/16	1	1	1/32		1/32	1		2	62		757
31	31	4/4	3/32	1	1	1/32		1/32	1		-3	63		758
31	31	4/4	1/8	1	1	1/16		1/16	1		-1	65		759
31	31	4/4	3/16	1	1	1/16		1/16	1		1	67		760
31	31	4/4	1/4	1	1	1/16		1/16	1		-4	68		761
31	31	4/4	5/16	1	1	0	grace32	1/32	1		1	67		762
31	31	4/4	5/16	1	1	1/16		1/16	1		-2	70		763
31	31	4/4	3/8	1	1	0	grace32	1/32	1		-4	68		764
31	31	4/4	3/8	1	1	1/16		1/16	1		0	72		765
31	31	4/4	7/16	1	1	0	grace32	1/32	1		-2	70		766
31	31	4/4	7/16	1	1	1/16		1/16	1		2	74		767
31	31	4/4	1/2	2	1	1/8		1/8	1		1	67		783
31	31	4/4	1/2	2	1	1/8		1/8	1		-2	70		783
31	31	4/4	1/2	1	1	1/32		1/32	1		-3	75		768
31	31	4/4	17/32	1	1	1/32		1/32	1		-2	82		769
31	31	4/4	9/16	1	1	1/32		1/32	1		3	81		770
